fecha_de_venta,ceve_id,ITEM,producto,transitos,existencia,safety_stock,sugerido,pedido_final,pedido_final_camas,pedido_final_tarimas
2019-03-22,12768,122902,ALMENDRAS 36G RIC,0,0,0,0,0,0,0
2019-03-22,12768,36349,ALMENDRAS 40G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123324,ARELOS FUEGO 25G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123788,ARELOS FUEGO 25G BOLSA CB1 BAR,0,37,1,0,0,0,0
2019-03-22,12768,123322,ARELOS JALAPENO 25G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123786,ARELOS JALAPENO 25G BOLSA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123323,ARELOS QUESO 25G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123787,ARELOS QUESO 25G BOLSA CB1 BAR,0,55,1,0,0,0,0
2019-03-22,12768,9283,BARRA CHOC ARROZ INFLADO 38G LC,0,0,0,0,0,0,0
2019-03-22,12768,9326,BARRA CHOCOLATE 10P 380G CJ LC,0,0,0,0,0,0,0
2019-03-22,12768,34322,BARRA POLLITOS 16P 30G CJ LC,0,0,0,0,0,0,0
2019-03-22,12768,9330,BARRA SUIZA 21P 388.5G CJ LC,0,0,0,0,0,0,0
2019-03-22,12768,38347,BIG MIX 4E 200G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9789,BIG MIX 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124235,BIG MIX CLASICO NVO 200G CB2 BAR,0,49,0,0,0,0,0
2019-03-22,12768,37954,BIG MIX FUEGO 200G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123733,BIG MIX FUEGO 70G BOLSA CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,9788,BIG MIX FUEGO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124237,BIG MIX FUEGO NVO 200G CB2 BAR,241,98,0,0,0,0,0
2019-03-22,12768,124236,BIG MIX FUEGO NVO 70G BOLSA CB2 BAR,154,196,44,0,0,0,0
2019-03-22,12768,123019,BIG MIX JALAPENO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124238,BIG MIX JALAPENO NVO 70G BAR,0,0,21,61,61,9,1
2019-03-22,12768,123735,BIG MIX ORIGINAL 70G BOLSA CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,124234,BIG MIX ORIGINAL NVO 70G BOLSA CB2 BAR,98,147,23,0,0,0,0
2019-03-22,12768,9745,BIG MIX QUESO 200G BAR,112,20,16,0,0,0,0
2019-03-22,12768,123736,BIG MIX QUESO 70G BOLSA CB2 BAR,49,196,43,0,0,0,0
2019-03-22,12768,9743,BIG MIX QUESO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123285,BIG MIX QUESO CA 300G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,34783,BLISTER STARGUM MENTA INTENSA 8G SKD,0,0,0,0,0,0,0
2019-03-22,12768,30940,BOLSA CAJETA QUEMADA 150G CU COR,0,0,0,0,0,0,0
2019-03-22,12768,34029,BOLSA CHICLOSO 33P 204.6G COR,0,0,0,0,0,0,0
2019-03-22,12768,123475,BOLSA KARAMELADAS 50G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,124092,BOLSITA AROS DE DURAZNO 60G CTR RIC,6,0,0,0,0,0,0
2019-03-22,12768,124073,BOLSITA CACAHUATE ENCHILADO 70G C3H BAR,0,0,1,3,3,0,0
2019-03-22,12768,124074,BOLSITA CACAHUATE JAPONES 70G C3H BAR,0,9,0,0,0,0,0
2019-03-22,12768,124072,BOLSITA CACAHUATE SALADO 70G C3H BAR,0,0,1,2,2,0,0
2019-03-22,12768,123328,BOLSITA CANASTA 4P 26G LC,2,3,0,0,0,0,0
2019-03-22,12768,123343,BOLSITA CHICKS 5P 24.5G CHK,0,0,0,0,0,0,0
2019-03-22,12768,123333,BOLSITA CHICLOSO 4P 24.8G COR,0,0,0,0,0,0,0
2019-03-22,12768,123338,BOLSITA MIX PALETAS 3P 48G VER,0,0,0,0,0,0,0
2019-03-22,12768,123330,BOLSITA MONEDAS 4P 16G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123329,BOLSITA POLLITOS CHOCOLATE 4P 26G LC,0,0,0,0,0,0,0
2019-03-22,12768,124093,BOLSITA RANAS 60G CTR RIC,46,0,0,0,0,0,0
2019-03-22,12768,123336,BOLSITA RELLERINDO 4P 44G VER,0,0,0,0,0,0,0
2019-03-22,12768,124094,BOLSITA TIBURONES 60G CTR RIC,44,0,0,0,0,0,0
2019-03-22,12768,122880,BOLSON ALMENDRAS NAVIDAD 250G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122881,BOLSON PASITAS NAVIDENAS 250G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123093,BON O BON COOKIES CREAM 15P 15G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123780,BON O BON CORONADO 15P 225G DPY CU ARC,0,0,1,0,0,0,0
2019-03-22,12768,123781,BON O BON CORONADO 18P 270G DPY CU ARC,0,0,0,0,0,0,0
2019-03-22,12768,9617,BON O BON LECHE AMOR GEN 15P 225G CU ARC,0,0,0,0,0,0,0
2019-03-22,12768,39069,BPOPS ADOBO 40G BAR,0,0,0,0,0,0,0
2019-03-22,12768,39066,BPOPS MOCA 40G BAR,0,0,0,0,0,0,0
2019-03-22,12768,39062,BPOPS QUESO PICOSITO T1 33G TIRA BAR,0,0,0,0,0,0,0
2019-03-22,12768,123029,BUBULUBERA MIXTA BBB/KRANKY 21P 750G RIC,0,0,0,0,0,0,0
2019-03-22,12768,30247,BUBULUBU 8P 20G RIC,0,0,0,0,0,0,0
2019-03-22,12768,36837,BUBULUBU BIG 2 PACK 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,9794,BUBULUBU DARKSIDE CM 35G RIC,0,0,0,0,0,0,0
2019-03-22,12768,7567,BUBULUBU FROST 35G RIC,0,0,0,0,0,0,0
2019-03-22,12768,7568,BUBULUBU FROST CM 35G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123050,BUBULUBU FROST NVO 35G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124415,BUTTER TOFFEE C FRESA 50P 200G CJ CU ARC,12,0,0,0,0,0,0
2019-03-22,12768,48939,BUTTER TOFFEES BONOBON 50P 350G DPY RIC,0,0,0,0,0,0,0
2019-03-22,12768,124272,BUTTERTOFFEE S MEXICO 50P 200G CJ CU ARC,16,0,0,0,0,0,0
2019-03-22,12768,123275,CACAHUATE KIMONO 120G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123161,CACAHUATE KIMONO 20P 28G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123441,CACAHUATE KIMONO CA 140G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,123504,CACAHUATE KIMONO MUESTREO 28G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,123442,CACAHUATE KIMONO PLAN COMERCIAL 140G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,600582,CACAHUATE KIMONO TRANSF 28 G,0,0,0,0,0,0,0
2019-03-22,12768,35991,CACAHUATE KIYAKIS 95G BAR,0,0,0,0,0,0,0
2019-03-22,12768,602816,CAJA CON RELLERINDO SANDIA CHAMOY TRASPASO (1500PZAS),0,0,0,0,0,0,0
2019-03-22,12768,602813,CAJA CON SANDIGOMA CON CHILE 8.5G VERO TRASPASO (1800 PZA),0,0,0,0,0,0,0
2019-03-22,12768,123697,CAJETA CARAMELO 1P 370G CU COR,0,0,0,0,0,0,0
2019-03-22,12768,123157,CAJETA QUEMADA 180G COR,0,0,0,0,0,0,0
2019-03-22,12768,33433,CAJETA QUEMADA YOPI 180G YOP,0,0,0,0,0,0,0
2019-03-22,12768,8789,CAJETA VAINILLA 310G COR,0,0,0,0,0,0,0
2019-03-22,12768,34523,CAJETITA 30G COR,0,0,0,0,0,0,0
2019-03-22,12768,123497,CANASTA AVELLANA 50P 325G CJ CU LC,0,0,0,0,0,0,0
2019-03-22,12768,124078,CAPITAN GOURMET 24P 150 MLG CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123784,CARAMELO ALKA ICE MIEL 9P 30.6G CU ARC,10,0,0,0,0,0,0
2019-03-22,12768,123785,CARAMELO ALKAICEMTA/YERB 9P 30.6G CU ARC,11,0,0,0,0,0,0
2019-03-22,12768,35512,CARAMELO SANDIBROCHAS BITES 1P 40G VER,0,0,0,0,0,0,0
2019-03-22,12768,124161,CEREBROZOS 10P 20G TIRA CU VER,0,0,0,0,0,0,0
2019-03-22,12768,124496,CEREBROZOS PLAN COMERCIAL 10P 20G TIRA CU VER,58,0,1,0,0,0,0
2019-03-22,12768,124076,CHAMOY AMOR 20P 355 MLG CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,35549,CHICHARRON CERDO 90G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123790,CHICHARRON DE CERDO 110G CB3 BAR,16,0,1,0,0,0,0
2019-03-22,12768,123513,CHICHARRON DE CERDO 75G BOLSA CB2 BAR,1,0,2,12,12,0,0
2019-03-22,12768,6177,CHICHARRON KIMONO 36G BAR,0,0,0,0,0,0,0
2019-03-22,12768,36293,CHICKS BOLSA 150P TRI CHK,0,0,0,0,0,0,0
2019-03-22,12768,122977,CHICLE BOLA 50P 3G CJ RIC,0,0,0,0,0,0,0
2019-03-22,12768,30179,CHICLOSO CAJETA 105G BOLSA COR,0,0,0,0,0,0,0
2019-03-22,12768,37733,CHICLOSO RESURTIDO 65P 403G COR,0,0,0,0,0,0,0
2019-03-22,12768,196446,CHIP´S SAL 800 G TRANSFERENCIA,0,0,0,0,0,0,0
2019-03-22,12768,122875,CHIPOTLES 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,6490,CHIPOTLES 52G BAR,138,182,45,0,0,0,0
2019-03-22,12768,124348,CHIPOTLES 60G PROMO CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,31811,CHIPOTLES 80G BAR,42,28,8,0,0,0,0
2019-03-22,12768,123636,CHIPS 16P 672G CJ CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,7184,CHIPS A LA DIABLA 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123272,CHIPS A LA DIABLA 42G BAR,0,0,0,0,0,0,0
2019-03-22,12768,42225,CHIPS A LA DIABLA 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123499,CHIPS A LA DIABLA 50G BOLSA CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123271,CHIPS ADOBADAS 42G BAR,0,0,0,0,0,0,0
2019-03-22,12768,42226,CHIPS ADOBADAS 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123492,CHIPS ADOBADAS 50G BOLSA CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,122991,CHIPS ADOBADAS 53G BAR,0,0,0,0,0,0,0
2019-03-22,12768,35035,CHIPS ADOBADAS CORTE DELGADO 55G BAR,0,0,0,0,0,0,0
2019-03-22,12768,35037,CHIPS ADOBADAS CORTE DELGADO170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122911,CHIPS CHIPOTLE LIMON 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122897,CHIPS CHIPOTLE LIMON CA 100G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122898,CHIPS CHIPOTLE LIMON CA 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123269,CHIPS CON SAL 42G BAR,0,0,0,0,0,0,0
2019-03-22,12768,36215,CHIPS CORT DELGADO ADOBADAS MAR 245G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38448,CHIPS CORTE DELGADO LIMON 100G BAR,0,0,0,0,0,0,0
2019-03-22,12768,40926,CHIPS CREMA Y ESPECIAS 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122990,CHIPS DIABLA 53G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31560,CHIPS DIABLA 60G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9841,CHIPS FIESTA SAL 350G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38447,CHIPS FUEGO 100G BAR,32,0,5,0,0,0,0
2019-03-22,12768,31090,CHIPS FUEGO 170G BAR,447,231,96,0,0,0,0
2019-03-22,12768,34287,CHIPS FUEGO 245G BAR,0,0,0,0,0,0,0
2019-03-22,12768,37144,CHIPS FUEGO 350G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123273,CHIPS FUEGO 42G CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,31089,CHIPS FUEGO 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123493,CHIPS FUEGO 50G BOLSA CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,122930,CHIPS FUEGO 53G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31088,CHIPS FUEGO 55G BAR,257,0,55,96,96,14,2
2019-03-22,12768,6011,CHIPS JALAPENO 100G BAR,56,0,3,0,0,0,0
2019-03-22,12768,800,CHIPS JALAPENO 170G BAR,537,178,60,0,0,0,0
2019-03-22,12768,34285,CHIPS JALAPENO 245G BAR,0,0,0,0,0,0,0
2019-03-22,12768,42128,CHIPS JALAPENO 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123494,CHIPS JALAPENO 50G BOLSA CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,122931,CHIPS JALAPENO 53G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31561,CHIPS JALAPENO 60G BAR,304,134,47,0,0,0,0
2019-03-22,12768,9840,CHIPS JALAPEÑO 350G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123270,CHIPS JALAPEÑO 42G CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,9742,CHIPS LIMON 55G BAR,0,0,0,0,0,0,0
2019-03-22,12768,35942,CHIPS LIMON CORTE DELGADO 55G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9645,CHIPS LIMON TRADICIONAL 100G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9631,CHIPS LIMON TRADICIONAL 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123420,CHIPS QUESO 18G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123465,CHIPS QUESO 25P 18G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123419,CHIPS QUESO 42G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123529,CHIPS QUESO 50G CB1 BAR,149,0,17,0,0,0,0
2019-03-22,12768,123695,CHIPS QUESO CA 170G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123418,CHIPS QUESO PLAN COMERCIAL 100G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123417,CHIPS QUESO PLAN COMERCIAL 170G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123693,CHIPS QUESO PLAN COMERCIAL 55G CB2 BAR,18,0,5,0,0,0,0
2019-03-22,12768,6012,CHIPS SAL 100G BAR,6,13,1,0,0,0,0
2019-03-22,12768,123601,CHIPS SAL 100G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,2530,CHIPS SAL 170G BAR,472,211,30,0,0,0,0
2019-03-22,12768,34286,CHIPS SAL 245G BAR,0,0,0,0,0,0,0
2019-03-22,12768,42227,CHIPS SAL 46G BAR,0,0,0,0,0,0,0
2019-03-22,12768,48600,CHIPS SAL 500G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122932,CHIPS SAL 53G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31562,CHIPS SAL 60G BAR,129,39,19,0,0,0,0
2019-03-22,12768,123495,CHIPS SAL DE MAR 50G BOLSA CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,35036,CHIPS SAL DE MAR CORTE DELGADO 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,35034,CHIPS SAL DE MAR CORTE DELGADO 55G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123122,CHOCOLATE EMOJI 290G CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,123121,CHOCOLATE EMOJI 290G RIC,0,0,0,0,0,0,0
2019-03-22,12768,34601,CHOCORETAS 44G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122886,CHOCORETAS 49G RIC,0,0,0,0,0,0,0
2019-03-22,12768,8824,CHOX POP 30G BAR,0,0,0,0,0,0,0
2019-03-22,12768,32204,CHURRITOS CHILE Y LIMON 60G AV BAR,0,0,0,0,0,0,0
2019-03-22,12768,31211,CHURRITOS CHILE Y LIMON 60G BAR,53,65,6,0,0,0,0
2019-03-22,12768,35262,CHURRITOS CHILE Y LIMON CONV 60G BAR,0,0,0,0,0,0,0
2019-03-22,12768,37987,CHURRITOS FUEGO 50G BAR,90,0,5,0,0,0,0
2019-03-22,12768,38849,CHURRITOS FUEGO CONV 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,40480,CHUTAZO BOLSA DE RESURTIDO 20P RIC,0,0,0,0,0,0,0
2019-03-22,12768,123488,CHUTAZO FRESA 20P 370G CJ CU LC,0,0,0,0,0,0,0
2019-03-22,12768,123671,CHUTAZO FRESA DET 20P 370G CJ CU LC,0,0,0,0,0,0,0
2019-03-22,12768,9568,CHUTAZO LIGAMX 1110G LC,0,0,0,0,0,0,0
2019-03-22,12768,124143,CHUTAZO MUNDIA 60P 1110G VITROLERO CU LC,0,0,0,0,0,0,0
2019-03-22,12768,124258,CLEVER ADULTO 22KG PROM CU CLE,0,0,0,0,0,0,0
2019-03-22,12768,124257,CLEVER CACHORRO 16.5KG PROM CU CLE,0,0,0,0,0,0,0
2019-03-22,12768,32766,COMBO TAMARINDO 43G VER,0,0,0,0,0,0,0
2019-03-22,12768,124068,CROCANTISSIMO QUESO CHIPOTLE 110G CU BIM,0,0,0,0,0,0,0
2019-03-22,12768,200884,CROCANTISSIMO QUESO CHIPOTLE 250G CU BIM,0,0,0,0,0,0,0
2019-03-22,12768,124069,CROCANTISSIMO QUESO JALAPENO 110G CU BIM,0,0,0,0,0,0,0
2019-03-22,12768,200883,CROCANTISSIMO QUESO JALAPENO 250G CU BIM,0,0,0,0,0,0,0
2019-03-22,12768,123433,DEGUSTACION ARELOS FUEGO 25G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123434,DEGUSTACION ARELOS JALAPENO 25G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123435,DEGUSTACION ARELOS QUESO 25G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123528,DEGUSTACION PAPATINAS CATSUP 25G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,34489,DULCIGOMAS 1KG RIC,0,0,0,0,0,0,0
2019-03-22,12768,122891,DULCIGOMAS 56G RIC,0,0,0,0,0,0,0
2019-03-22,12768,1685,DUVALIN AVE/VAI DISP 18P AUTO RIC,0,0,0,0,0,0,0
2019-03-22,12768,123402,DUVALIN FRESA COCO 18P 270G DPY CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,124140,EXH BON O BON LECHE PLAS 45P 675G CU ARC,28,10,0,0,0,0,0
2019-03-22,12768,123179,EXHIBIDOR BON O BON  LECHE CAFE 900G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123284,EXHIBIDOR CHIPS 100G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123089,EXHIBIDOR MES TAKIS 80P 5000G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123783,EXHIBIDOR MIX BON O BON 45P 675G CU ARC,0,0,0,0,0,0,0
2019-03-22,12768,31844,FRUTIGOMAS ENCHILADAS 32P 100G RIC,0,0,0,0,0,0,0
2019-03-22,12768,30714,FRUTIGOMAS ENCHILADAS 40.5G TIRA RIC,0,0,0,0,0,0,0
2019-03-22,12768,9274,FUEGO POP DET 23G BAR,70,35,3,0,0,0,0
2019-03-22,12768,124042,GLORIAS 10P 200G CTR COR,0,0,1,1,1,0,0
2019-03-22,12768,38436,GOLDEN NUT ENCHILADO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38582,GOLDEN NUTS ENCHILADO 100G C3H BAR,0,0,5,5,5,0,0
2019-03-22,12768,123594,GOLDEN NUTS ENCHILADO 40G BOLSA C3H BAR,80,11,1,0,0,0,0
2019-03-22,12768,38581,GOLDEN NUTS ENCHILADO 43G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,123310,GOLDEN NUTS ENCHILADO PLAN COMERCIAL 150G BAR,217,0,5,0,0,0,0
2019-03-22,12768,38583,GOLDEN NUTS ENCHILADOS 190G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,122863,GOLDEN NUTS ESPANOL 40G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123077,GOLDEN NUTS JALAPENO 40G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38591,GOLDEN NUTS JAPONES 100G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38586,GOLDEN NUTS JAPONES 190G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38585,GOLDEN NUTS SALADO 100G C3H BAR,0,0,5,5,5,0,0
2019-03-22,12768,38584,GOLDEN NUTS SALADO 190G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,123595,GOLDEN NUTS SALADO 40G BOLSA C3H BAR,2,0,2,14,14,1,0
2019-03-22,12768,38580,GOLDEN NUTS SALADO 43G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,39160,GOLDEN NUTS SALADO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123308,GOLDEN NUTS SALADO PLAN COMERCIAL 150G BAR,243,0,5,0,0,0,0
2019-03-22,12768,6820,GOLDEN NUTS SEMILLA 20G BAR,0,3,0,0,0,0,0
2019-03-22,12768,9017,GOLDEN NUTS SEMILLA 28G BAR,0,0,0,1,1,0,0
2019-03-22,12768,7796,GOLDEN NUTS SEMILLAS 60G BAR,9,1,3,8,8,1,0
2019-03-22,12768,38579,GOLDEN NUTS SURTIDO SELECTO 190G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38611,GOLDEN NUTS SURTIDO SELECTO 40G C3H BAR,0,1,0,0,0,0,0
2019-03-22,12768,8363,GOMAS SONRISAS PAYASO 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122969,GOMILOCAS CARITAS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122972,GOMILOCAS CARITAS CA 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123123,GOMILOCAS CARITAS PLAN COMERCIAL 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122970,GOMILOCAS CHANGUITOS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122973,GOMILOCAS CHANGUITOS CA 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123117,GOMILOCAS CHANGUITOS PLAN COMERCIAL 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,44847,GOMILOCAS CHESKITOS 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122892,GOMILOCAS DIENTES 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,7731,GOMILOCAS DIENTES TIRA 5P 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,9860,GOMILOCAS HALLOWEEN 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122998,GOMILOCAS HALLOWEEN 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122815,GOMILOCAS HALLOWEEN 90G RIC,0,0,0,0,0,0,0
2019-03-22,12768,30718,GOMILOCAS HAMBURGUESAS 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122894,GOMILOCAS HAMBURGUESAS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,7140,GOMILOCAS HUEVITOS 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123645,GOMILOCAS JL MIX 1 1P 60G BOLSA CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,123647,GOMILOCAS JL MIX 1 1P 70G BOLSA CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,123646,GOMILOCAS JL MIX 2 1P 60G BOLSA CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,123648,GOMILOCAS JL MIX 2 1P 70G BOLSA CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,7141,GOMILOCAS PATAS DE POLLO 42G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122821,GOMILOCAS PETS 45G TIRA RIC,0,0,0,0,0,0,0
2019-03-22,12768,122822,GOMILOCAS PETS CM 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,42530,GOMILOCAS PINGUINOS 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122893,GOMILOCAS PINGUINOS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122971,GOMILOCAS SENAS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122974,GOMILOCAS SENAS CA 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123124,GOMILOCAS SENAS PLAN COMERCIAL 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,49680,GOMITA MANITA VERTICAL 45G VER,0,0,0,0,0,0,0
2019-03-22,12768,49710,GOMITA TARRITO VERTICAL 45G VER,0,0,0,0,0,0,0
2019-03-22,12768,124159,GORIMOKOS 10P 20G TIRA CU VER,0,0,0,0,0,0,0
2019-03-22,12768,124497,GORIMOKOS PLAN COMERCIAL 10P 20G TIRA CU VER,64,0,1,0,0,0,0
