fecha_de_venta,ceve_id,ITEM,producto,transitos,existencia,safety_stock,sugerido,pedido_final,pedido_final_camas,pedido_final_tarimas
2019-03-22,12768,124079,HABANERA ROJA 24P 150MLG CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,124080,HABANERA VERDE 24P 150MLG CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,122814,HALLOWEEN OJOS CHOC 20P 290G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124077,HOT BULL 24P 165 MLG CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123003,HOT NUTS 110G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,42057,HOT NUTS 190G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9734,HOT NUTS CHIPOTLE 190G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9733,HOT NUTS CHIPOTLE 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124048,HOT NUTS CORN 45G TIRA C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,124110,HOT NUTS CORN PLAN COMERCIAL 45G BOLSA C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38613,HOT NUTS EUPHORIA 50G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38587,HOT NUTS FUEGO 50G C3H BAR,15,0,6,45,45,5,0
2019-03-22,12768,124096,HOT NUTS FUEGO 80G BOLSA CH BAR,0,0,4,25,25,2,0
2019-03-22,12768,122909,HOT NUTS HABANERO CNV 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122910,HOT NUTS HABANERO DET 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122907,HOT NUTS HABANERO PLAN COMERCIAL 100G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122908,HOT NUTS HABANERO PLAN COMERCIAL 190G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123263,HOT NUTS MANGOCHILE 45G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38612,HOT NUTS MULTINTENSO 100G C3H BAR,48,141,22,0,0,0,0
2019-03-22,12768,38590,HOT NUTS MULTINTENSO 50G C3H BAR,253,386,18,0,0,0,0
2019-03-22,12768,38242,HOT NUTS MULTINTENSO 80G TUBO BAR,6,256,4,0,0,0,0
2019-03-22,12768,123316,HOT NUTS PLAN COMERCIAL 200G BAR,30,0,7,0,0,0,0
2019-03-22,12768,1771,HUEVITO PINTO CHOCO 1000G LC,0,0,0,0,0,0,0
2019-03-22,12768,1813,HUEVITO PINTO CHOCO 500G LC,0,0,0,0,0,0,0
2019-03-22,12768,9784,KARAMELADAS 120G BAR,52,68,8,0,0,0,0
2019-03-22,12768,6444,KARAMELADAS 260G BAR,23,0,9,16,16,2,0
2019-03-22,12768,36014,KARAMELADAS 27G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123852,KARAMELADAS CUEXH 260G BOLSA CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,45973,KARAMELADAS POP 119G BAR,119,0,24,45,45,6,1
2019-03-22,12768,46842,KARAMELADAS POP 50G BAR,127,145,29,0,0,0,0
2019-03-22,12768,49054,KIMONO 12P 36G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122831,KIMONO 28P 36G CJ BAR,0,0,0,0,0,0,0
2019-03-22,12768,124105,KIT SACHETS 8P 200ML ME CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,38589,KIYAKIS 150G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,7923,KIYAKIS 45G BAR,0,0,0,0,0,0,0
2019-03-22,12768,38588,KIYAKIS 50G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,38614,KIYAKIS 80G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,9738,KIYAKIS LIMON 150G BAR,0,0,0,0,0,0,0
2019-03-22,12768,7785,KIYAKIS LIMON 45G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124052,KIYAKIS SALSA NEGRA 45G BOLSA C3H BAR,0,0,1,1,1,0,0
2019-03-22,12768,7814,KRANKY 40G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122887,KRANKY 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,34389,KRANKY BARRA CHOC ARROZ INFLADO 38G RIC,0,0,0,0,0,0,0
2019-03-22,12768,37126,KRANKY DARK 6P 40G TIRA RIC,0,0,0,0,0,0,0
2019-03-22,12768,8057,KRANKY DARK VERTICAL 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123033,KRANKY DARK VERTICAL CA 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,49991,KRANKY FROST 6P 40G TIRA RIC,0,0,0,0,0,0,0
2019-03-22,12768,70383,KRANKY FROST HORIZONTAL 40G RIC,0,0,0,0,0,0,0
2019-03-22,12768,49995,KRANKY FROST VERTICAL 70G RIC,0,0,0,0,0,0,0
2019-03-22,12768,39033,LUNETAS CHOCOLATE 30G RIC,0,0,0,0,0,0,0
2019-03-22,12768,37448,MINI CHIPS JALAPENO 25P 450G BAR,0,0,0,0,0,0,0
2019-03-22,12768,37449,MINI CHIPS SAL 25P 450G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123907,MINI ESFERA 95.5G BOL CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,42504,MINI RUNNERS 35G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123290,MINI RUNNERS TUBO 90G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123087,MINI TAKIS COBRA 35G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123629,MINI TAKIS MIX 25P 875G BOLSA CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,122916,MIX PIKAROS SANDIA/PINA 30P 360G CJ RIC,0,0,0,0,0,0,0
2019-03-22,12768,124347,MONEDAS AAA 100P 400G BOLSA CTR LC,0,0,0,0,0,0,0
2019-03-22,12768,124197,MONEDAS AAA 56P 224G BLISTER CU LC,0,0,0,0,0,0,0
2019-03-22,12768,9317,MONEDAS CHOCOLATE DISTROLLER 180G LC,0,0,0,0,0,0,0
2019-03-22,12768,122878,MONEDAS NAVIDENAS 180G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123091,MONEDAS NAVIDENAS NVO 180G RIC,0,0,0,0,0,0,0
2019-03-22,12768,40484,MONEDAS RICOLINO BOLSA RESURTIDO 100P LC,0,0,0,0,0,0,0
2019-03-22,12768,37274,MONSTER RUNNERS 25G BAR,0,0,0,0,0,0,0
2019-03-22,12768,37746,MORITAS 48G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122889,MORITAS 56G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124047,MUEST HOT NUTS CORN 45G BOLSA C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,124053,MUEST KIYAKI SALSA NGR 45G BOLSA C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,123443,MUESTREO HOT NUTS MANGOCHILE 45G C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,124039,MUSHIS 6P 65G BOLSA CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,8825,OBLEAS TIRA 10P COR,0,0,0,0,0,0,0
2019-03-22,12768,9761,PALE LOB TEMPORALIDAD 18P 20G CJ LC,0,0,0,0,0,0,0
2019-03-22,12768,33461,PALETA BOMBA CON CHILE 48P 15G VER,0,0,0,0,0,0,0
2019-03-22,12768,33203,PALETA CUPIDO 1P 16G DPY VER,0,0,0,0,0,0,0
2019-03-22,12768,33612,PALETA CUPIDO CHAMOY 40P 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,33519,PALETA CUPIDO FRESA CEREZA 40P 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,37717,PALETA ELOTE 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,33202,PALETA ELOTE 1P 16G DPY VER,0,0,0,0,0,0,0
2019-03-22,12768,35446,PALETA ELOTE KAMIKAZE 1P 24G VER,0,0,0,0,0,0,0
2019-03-22,12768,122959,PALETA MALVAVISCO EMOJI CA 1P 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123118,PALETA MALVAVISCO EMOJI PLAN COMERCIAL 1P 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123672,PALETA MALVAVISCO JL 10P 47G CJ CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,123673,PALETA MALVAVISCO JL 10P 47G CJ CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,123737,PALETA MALVAVISCO JL 24P 1128G CJ CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,49678,PALETA MALVAVISCO MASCOTAS 1P 47G RIC,0,0,0,0,0,0,0
2019-03-22,12768,36074,PALETA MANGO C/CHILE 16G DPY VER,0,0,0,0,0,0,0
2019-03-22,12768,33561,PALETA MANITA SUERTE 10P 160G VER,0,0,0,0,0,0,0
2019-03-22,12768,124305,PALETA PAYASO 45G PROMO TAKIS CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,42455,PALETA PAYASO CONV PROM 47G RIC,0,0,0,0,0,0,0
2019-03-22,12768,9596,PALETA PAYASO NAVIDAD 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,37606,PALETA PAYASO PROM 47G RIC,0,0,0,0,0,0,0
2019-03-22,12768,33091,PALETA PAYASUSTO 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,33386,PALETA SEMAFORO 18P 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,37901,PALETA TAKIS 1P 24G VER,0,0,0,0,0,0,0
2019-03-22,12768,33562,PALETA TARRITO 10P 160G VER,0,0,0,0,0,0,0
2019-03-22,12768,36073,PALETA TARRITO 1P 16G DPY VER,0,0,0,0,0,0,0
2019-03-22,12768,33421,PALETA TRABALENGUAS 40P 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,34607,PALETA TRABALENGUAS 80P 16G VER,0,0,0,0,0,0,0
2019-03-22,12768,44858,PALETON BOLSA RELLENO 20P COR,0,0,0,0,0,0,0
2019-03-22,12768,122890,PANDITAS 57.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122903,PANDITAS ACIDITOS 57.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,8954,PANDITAS ACIDITOS VERTICAL 45G RIC,0,0,0,0,0,0,0
2019-03-22,12768,2410,PANDITAS ACIDOS CA 70G BOLSA CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,123445,PANDITAS CLASICOS CA 150G CR RIC,0,0,0,0,0,0,0
2019-03-22,12768,2383,PANDITAS CLASICOS CA 70G BOLSA CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,9790,PANDITAS CORAZON 115G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123281,PANDITAS CORAZON 300G CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,123119,PANDITAS CORAZON 300G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123120,PANDITAS CORAZON 57.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123432,PANDITAS ENCHILADOS 25P 15G ME CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,7734,PANDITAS GRANEL 1KG RIC,0,0,0,0,0,0,0
2019-03-22,12768,122883,PANDITAS NAVIDAD 115G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123024,PANDITAS NAVIDAD 57.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124124,PANDITAS POING MUND CNV 60G BOLSA CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,124125,PANDITAS POING MUNDIAL 60G TIRA CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,123305,PANDITAS POING POING JL1 DET 60G RIC,0,0,0,0,0,0,0
2019-03-22,12768,9810,PANDITAS POING POING JL1 PLAN COMERCIAL 60G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123306,PANDITAS POING POING JL2 DET 60G RIC,0,0,0,0,0,0,0
2019-03-22,12768,9801,PANDITAS POING POING JL2 PLAN COMERCIAL 60G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123022,PANDITAS RELLENOS CHAMOY 54G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124283,PANDITAS RELLENOS MANG PLAN COMERCIAL 66G BOL CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,124282,PANDITAS RELLENOS MANGO 60G BOLSA CU RIC,0,0,0,0,0,0,0
2019-03-22,12768,122904,PANDITAS ROJOS 57.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,34978,PANDITAS SOLO ROJOS 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,34436,PANDITAS SUAVES TROPICALES 50G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123141,PAPAS TOREADAS 100G BAR,7,0,2,12,12,0,0
2019-03-22,12768,123456,PAPATINAS CATSUP 25G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,45238,PAPATINAS CHILIX  25G TIRA 8 P BAR,33,94,8,0,0,0,0
2019-03-22,12768,34200,PAPATINAS CHILIX 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123706,PAPATINAS CHILIX 90G CB2 BAR,38,40,7,0,0,0,0
2019-03-22,12768,8990,PAPATINAS FUEGO 25G BAR,34,55,5,0,0,0,0
2019-03-22,12768,38117,PAQUETE HALLOWEEN 1.8KG RIC,0,0,0,0,0,0,0
2019-03-22,12768,36350,PASITAS 10PLAN COMERCIALT MAS 44G RIC,0,0,0,0,0,0,0
2019-03-22,12768,122888,PASITAS CHOCOLATE 53G RIC,0,0,0,0,0,0,0
2019-03-22,12768,34605,PASITAS HORIZONTAL 44G RIC,0,0,0,0,0,0,0
2019-03-22,12768,31404,PECOSITAS 60P 12.5G TRI RIC,0,0,0,0,0,0,0
2019-03-22,12768,9625,PECOSITAS 70P 12.5G RIC,0,0,0,0,0,0,0
2019-03-22,12768,124116,PECOSITAS VASO MUNDIAL 686G MP CTR RIC,0,0,0,0,0,0,0
2019-03-22,12768,122918,PIKAROS MANGO 30P 495G RIC,0,0,0,0,0,0,0
2019-03-22,12768,123264,POP CINEMANIA 35G CB2 BAR,49,0,3,0,0,0,0
2019-03-22,12768,124293,POP CINEMANIA CNV 35G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123626,POP FUEGO 23G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123560,POP JAL/CHED 2.64OZ 75G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,7909,POP MANGO CHILE 50G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123681,POP MANZANA VERDE LJ 15G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123722,POP MORA LJ 40G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123682,POP TAMARINDO LJ 15G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,124175,RELLERINDO MANGO 30P 11G BOLSA CU VER,13,0,0,0,0,0,0
2019-03-22,12768,123293,RELLERINDOS SANDIA CHAMOY 30P VER,0,0,0,0,0,0,0
2019-03-22,12768,42126,RUNNERS 200G BAR,2,0,1,0,0,0,0
2019-03-22,12768,197934,RUNNERS 280 GR TRANSFERENCIA,0,0,0,0,0,0,0
2019-03-22,12768,2261,RUNNERS 58G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123110,RUNNERS 58G CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,31810,RUNNERS 90G BAR,32,10,6,0,0,0,0
2019-03-22,12768,122900,RUNNERS CHAMOY 58G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123032,RUNNERS CHAMOY PLAN COMERCIAL 58G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123258,RUNNERS PLAN COMERCIAL 280G BAR,0,0,0,0,0,0,0
2019-03-22,12768,124082,RUNNERS XTREME 58G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123807,RUNNERS XTREME 58G TIRA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,9093,SACHET CAJETITA 35G COR,0,0,0,0,0,0,0
2019-03-22,12768,39109,SEMILLAS BIG MIX PARTY 100G BAR,10,0,2,0,0,0,0
2019-03-22,12768,123237,SNAPS CHEDDAR BLANCO CA 140G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123238,SNAPS CHEDDAR BLANCO PLAN COMERCIAL 140G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123240,SNAPS CHILE Y ESPECIAS PLAN COMERCIAL 140G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123799,SNAPS ESQUITES 50G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123236,SNAPS ESQUITES PLAN COMERCIAL 110G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123242,SNAPS PIMIENTA SAL/MAR PLAN COMERCIAL 110G CB3 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123789,SNAPS QUESO CHEDDAR 50G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123530,SODA POP 48P 14G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,30301,SPIRRONES 100G BAR,57,16,7,0,0,0,0
2019-03-22,12768,123698,SPIRRONES 105G BOLSA CB2 BAR,10,5,2,0,0,0,0
2019-03-22,12768,35239,SPIRRONES 25G CB2 BAR,0,56,1,0,0,0,0
2019-03-22,12768,31861,SPIRRONES 25G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,31633,SPIRRONES 38G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123699,SPIRRONES 60G BOLSA CB2 BAR,49,20,8,0,0,0,0
2019-03-22,12768,49724,STAR GUM FRESA 8G SKD,0,0,0,0,0,0,0
2019-03-22,12768,123533,SUSHITLAN 68G BOLSA CU VER,0,0,0,0,0,0,0
2019-03-22,12768,42124,TAKIS 190G BAR,1,0,1,0,0,0,0
2019-03-22,12768,122912,TAKIS COBRA 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123628,TAKIS COBRA CNV 62G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,6437,TAKIS FAJITAS 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31809,TAKIS FAJITAS 90G BAR,48,0,19,58,58,8,1
2019-03-22,12768,123256,TAKIS FAJITAS PLAN COMERCIAL 280G BAR,0,0,0,0,0,0,0
2019-03-22,12768,122981,TAKIS FUEGO 120G BAR,0,0,0,0,0,0,0
2019-03-22,12768,42458,TAKIS FUEGO 190G BAR,28,49,7,0,0,0,0
2019-03-22,12768,124351,TAKIS FUEGO 190G CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,197933,TAKIS FUEGO 280 GR TRANSFERENCIA,0,0,0,0,0,0,0
2019-03-22,12768,123460,TAKIS FUEGO 280G CU BAR,120,0,23,4,4,0,0
2019-03-22,12768,42453,TAKIS FUEGO 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123109,TAKIS FUEGO 62G CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,124289,TAKIS FUEGO 62G PROM CO2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,196448,TAKIS FUEGO 700GR TRANSFERENCIA,0,0,0,0,0,0,0
2019-03-22,12768,123052,TAKIS FUEGO 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,31808,TAKIS FUEGO 90G BAR,249,7,52,103,103,15,2
2019-03-22,12768,123254,TAKIS FUEGO PLAN COMERCIAL 280G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123158,TAKIS HUAKAMOLE 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,4828,TAKIS HUAKAMOLES 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,9754,TAKIS LIMON 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,8803,TAKIS LIMON CM 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123051,TAKIS ORIGINAL 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,6555,TAKIS SALSA BRAVA 62G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123159,TAKIS SALSA BRAVA 80G BAR,0,0,0,0,0,0,0
2019-03-22,12768,123937,TAKIS ZOMBIE 62G TIRA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123923,TAKIS ZOMBIE CA 120G CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,123922,TAKIS ZOMBIE DEGUSTACION 35G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123925,TAKIS ZOMBIE PLAN COMERCIAL 62G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123325,TIRA MIXTA ARELOS 6P 25G TIRA CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,124292,TOREADAS 10PLAN COMERCIALT MAS 44G CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,9488,TOREADAS HABANERO 170G BAR,7,78,1,0,0,0,0
2019-03-22,12768,42158,TOREADAS HABANERO 40G BAR,33,408,15,0,0,0,0
2019-03-22,12768,31702,TOREADAS HABANERO 55G BAR,47,17,9,0,0,0,0
2019-03-22,12768,35370,TOREADAS HABANERO 8P 40G TIRA BAR,0,0,0,0,0,0,0
2019-03-22,12768,6420,TORTILLA NACHOS 3PQ 1KG BAR,747,14,75,0,0,0,0
2019-03-22,12768,124349,TOSTACHOS 75G PROMO CB2 BAR,0,0,0,0,0,0,0
2019-03-22,12768,9786,TOSTACHOS GUACAMOLE 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,32426,TOSTACHOS MONCHIS 75G TIRA BAR,0,0,0,0,0,0,0
2019-03-22,12768,6476,TOSTACHOS QUESO CB1 70G BAR,137,273,20,0,0,0,0
2019-03-22,12768,9686,TOSTACHOS QUESO JALAPENO 170G BAR,0,0,0,0,0,0,0
2019-03-22,12768,201130,TOTOPOS HABANERO 200G BOLSA CU DH,0,0,0,0,0,0,0
2019-03-22,12768,200829,TOTOPOS HABANERO 62G BOLSA CU DH,0,0,0,0,0,0,0
2019-03-22,12768,123535,TOTOPOS MI TIERRA 310G CB2 BAR,0,10,1,0,0,0,0
2019-03-22,12768,122957,TUBO MINI TAKIS 77G BAR,0,0,0,0,0,0,0
2019-03-22,12768,48205,VALENTONES 175G SP BAR,49,233,8,0,0,0,0
2019-03-22,12768,122828,VASO PECOSERO 70P 12.5G PROM RIC,0,0,0,0,0,0,0
2019-03-22,12768,123797,WATZ MIXTA 35G TIRA CB1 BAR,0,0,1,1,1,0,0
2019-03-22,12768,123795,WATZ POKLE 35G BOLSA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123793,WATZ TORNADO 35G BOLSA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123791,WATZ VOLTIO 35G BOLSA CB1 BAR,0,0,0,0,0,0,0
2019-03-22,12768,123468,WUARACHE 48P 14G CU VER,0,0,0,0,0,0,0
2019-03-22,12768,34162,Gomas Peach Rings Granel 1kg RIC,0,0,0,0,0,0,0
2019-03-22,12768,34168,Gomas Gusanos Bicolor Granel 1kg RIC,0,0,0,0,0,0,0
2019-03-22,12768,123165,Papatinas Chilix PC 250g BAR,0,0,0,0,0,0,0
2019-03-22,12768,124240,Chips Sal de Mar 46g CT1 BAR,128,164,124,412,412,59,5
2019-03-22,12768,124241,Chips Fuego 46g CT1 BAR,792,91,191,805,805,9,9
2019-03-22,12768,124244,Chips Jalapeno 46g CT1 BAR,1200,728,153,0,0,0,0
2019-03-22,12768,124242,Chips a la Diabla 46g CT1 BAR,148,38,37,0,0,0,0
2019-03-22,12768,124245,Chips Adobadas 46g CT1 BAR,132,149,45,0,0,0,0
2019-03-22,12768,124368,Chips Queso 46g CT1 BAR,0,134,0,0,0,0,0
2019-03-22,12768,123745,Takis Cobra Pc 190g Bolsa CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,124381,Chips Fuego 42g CT1 BAR,116,7,14,0,0,0,0
2019-03-22,12768,124382,Chips Jalapeno 42g CT1 BAR,56,44,13,18,18,0,0
2019-03-22,12768,124383,Chips Sal 42g CT1 BAR,83,20,7,0,0,0,0
2019-03-22,12768,124447,Kiyakis Nvo PC 150g C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,124440,Golden Nuts Japones Nvo PC 100g C3H BAR,0,0,4,4,4,0,0
2019-03-22,12768,124445,Kiyakis Nvo PC 95g C3H BAR,7,46,2,0,0,0,0
2019-03-22,12768,124239,Takis Fuego 56g CT1 BAR,1339,273,156,0,0,0,0
2019-03-22,12768,124357,Takis Cobra 56g CT1 BAR,0,0,17,18,18,3,0
2019-03-22,12768,124358,Takis Fajita 56g CT1 BAR,272,20,47,117,117,2,1
2019-03-22,12768,124359,Takis Huakamole 56g CT1 BAR,160,12,20,0,0,0,0
2019-03-22,12768,124243,Runners 58g CT1 BAR,274,0,107,635,635,7,7
2019-03-22,12768,124360,Takis Salsa Brava 56g CT1 BAR,96,0,16,45,45,1,0
2019-03-22,12768,124426,Golden Nuts Salados 60g C3H BAR,16,85,1,0,0,0,0
2019-03-22,12768,124427,Golden Nuts Enchilado 60g C3H BAR,46,0,1,0,0,0,0
2019-03-22,12768,124430,Kiyakis 75g C3H BAR,0,0,0,0,0,0,0
2019-03-22,12768,124443,Kiyakis Nvo PC 50g C3H BAR,17,122,5,0,0,0,0
2019-03-22,12768,123743,Takis Cobra Pc 280g Bolsa CU BAR,0,0,0,0,0,0,0
2019-03-22,12768,124442,Golden Nuts Japones Nvo PC 190g C3H BAR,0,0,0,0,0,0,0
